Package                  Version
------------------------ ----------
asttokens                2.2.0
backcall                 0.2.0
blis                     0.7.9
Bottleneck               1.3.5
catalogue                2.0.8
certifi                  2022.9.24
charset-normalizer       2.1.1
click                    8.1.3
confection               0.0.3
cycler                   0.11.0
cymem                    2.0.7
decorator                5.1.1
executing                1.2.0
fastai                   2.7.10
fastcore                 1.5.27
fastdownload             0.0.7
fastprogress             1.0.3
flwr                     1.1.0
fonttools                4.25.0
grpcio                   1.51.1
h5py                     3.7.0
idna                     3.4
imbalanced-learn         0.9.1
importlib-metadata       5.1.0
ipython                  8.7.0
iterators                0.0.2
jedi                     0.18.2
Jinja2                   3.1.2
joblib                   1.1.1
kiwisolver               1.4.2
langcodes                3.3.0
llvmlite                 0.39.1
MarkupSafe               2.1.1
matplotlib               3.5.3
matplotlib-inline        0.1.6
mkl-fft                  1.3.1
mkl-random               1.2.2
mkl-service              2.4.0
munkres                  1.1.4
murmurhash               1.0.9
numba                    0.56.4
numexpr                  2.8.4
numpy                    1.23.4
nvidia-cublas-cu11       11.10.3.66
nvidia-cuda-nvrtc-cu11   11.7.99
nvidia-cuda-runtime-cu11 11.7.99
nvidia-cudnn-cu11        8.5.0.96
packaging                21.3
pandas                   1.5.1
parso                    0.8.3
pathy                    0.10.0
pexpect                  4.8.0
pickleshare              0.7.5
Pillow                   9.2.0
pip                      22.2.2
ply                      3.11
preshed                  3.0.8
prompt-toolkit           3.0.33
protobuf                 3.20.3
psutil                   5.9.4
ptyprocess               0.7.0
pure-eval                0.2.2
pydantic                 1.10.2
Pygments                 2.13.0
pyparsing                3.0.9
PyQt5-sip                12.11.0
python-dateutil          2.8.2
pyts                     0.12.0
pytz                     2022.1
PyYAML                   6.0
requests                 2.28.1
scikit-learn             1.1.3
scipy                    1.9.3
setuptools               65.5.0
sip                      6.6.2
six                      1.16.0
smart-open               5.2.1
spacy                    3.4.3
spacy-legacy             3.0.10
spacy-loggers            1.0.3
srsly                    2.4.5
stack-data               0.6.2
thinc                    8.1.5
threadpoolctl            2.2.0
toml                     0.10.2
torch                    1.13.0
torchvision              0.14.0
tornado                  6.2
tqdm                     4.64.1
traitlets                5.6.0
tsai                     0.3.4
typer                    0.7.0
typing_extensions        4.4.0
urllib3                  1.26.13
wasabi                   0.10.1
wcwidth                  0.2.5
wheel                    0.37.1
zipp                     3.11.0
